Task name: Group17
Task description: -

Date of output: 5.12.2021

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (subset), 1 - 1	-
	Default Partial Cedent	Terrorism_Index (subset), 1 - 1	-
	Default Partial Cedent	Urban_Population (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Fragile_State( Alert -> Stable)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
68	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(5.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.5	0.06	0.1685393258	7.0458333333	2	2.5	1.2307692308	9.2487804878	2	2.5	1.2307692308	9.2487804878	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
69	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(5.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.5	0.06	0.1685393258	7.0458333333	2	2.5	1.2307692308	9.2487804878	2	2.5	1.2307692308	9.2487804878	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
59	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(4.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.3333333333	0.1091836735	0.1685393258	6.4277777778	1.5	3.675	1.2290076336	5.3660377358	1.5	3.675	1.2290076336	5.3660377358	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
60	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(2.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.3333333333	0.1091836735	0.1685393258	6.4277777778	1.5	3.675	1.2290076336	5.3660377358	1.5	3.675	1.2290076336	5.3660377358	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
61	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(2.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.3333333333	0.1091836735	0.1685393258	6.4277777778	1.5	3.675	1.2290076336	5.3660377358	1.5	3.675	1.2290076336	5.3660377358	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
62	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.3333333333	0.1091836735	0.1685393258	6.4277777778	1.5	3.675	1.2290076336	5.3660377358	1.5	3.675	1.2290076336	5.3660377358	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
98	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(4.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
99	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(2.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
100	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(2.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
101	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
85	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(4.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
86	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(2.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
87	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(2.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
88	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
72	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(4.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
73	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(2.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
74	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(2.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
75	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.3333333333	0.0591836735	0.1629213483	6.4277777778	1.5	2.45	1.2213740458	5.3660377358	1.5	2.45	1.2213740458	5.3660377358	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
40	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(5.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.35	0.3333333333	0.0567765568	0.1741573034	4.6972222222	2	2.4761904762	1.2421875	20.8941176471	2	2.4761904762	1.2421875	20.8941176471	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	4	46	126	6	178	0.3333333333	0.0384615385	0.7191011236	0.0112359551	0.0416666667	0.2361111111	1.2361111111	0.999945	0.00127	1	0	1	0	0.5143448333	0.1278125621	24	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
29	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(3.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.2666666667	0.056022409	0.1685393258	4.45	1.6666666667	2.4285714286	1.2325581395	10.2068965517	1.6666666667	2.4285714286	1.2325581395	10.2068965517	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	3	46	127	5	178	0.4	0.0392156863	0.7247191011	0.0112359551	0.0416666667	0.4833333333	1.4833333333	0.99954	0.00856	1	0	1	0	0.4090719504	0.4437468505	23.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
16	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(3.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.2666666667	0.056022409	0.1685393258	4.45	1.6666666667	2.4285714286	1.2325581395	10.2068965517	1.6666666667	2.4285714286	1.2325581395	10.2068965517	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	3	46	127	5	178	0.4	0.0392156863	0.7247191011	0.0112359551	0.0416666667	0.4833333333	1.4833333333	0.99954	0.00856	1	0	1	0	0.4090719504	0.4437468505	23.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
